Actual,Predicted
12948200,12985306.4
7524750,8466227.5
16434500,16950934.35
6705750,6321281.25
15831550,15519657.1
9316900,9635575.9
7574830,7326415.0
13234330,13370014.55
14771930,13808812.3
18076450,18341103.9
12129780,11865250.6
5144500,4921428.75
9708700,9891219.2
8707750,8150002.2
9104275,8919117.6
15710400,14609086.5
7881135,8316606.6
8239330,7616266.0
7525500,7404036.3
12115600,12839516.2
17436220,17531050.0
12511230,13002892.6
5940500,7199396.25
8366750,8513863.75
8383570,9010880.9
12570050,13282180.15
20581330,21326416.3
17422560,18513315.8
9860400,10181759.2
8196110,7514378.8
14366450,13680410.3
8001610,8739121.4
8826875,9108968.75
11148980,10757225.7
10199400,10732738.7
13063900,13722440.4
8528890,9285067.3
16294030,16310709.7
7900250,8734942.5
8282640,8538395.5
12076530,12876781.65
16197860,13723654.0
13063450,12828749.4
6688000,5983585.0
18939100,18936495.1
8577425,9223932.2
12295050,12400222.0
13547020,14228402.5
6179750,7147983.75
11109840,11352619.1
8044160,7528060.15
9743700,8773701.3
10188470,10269349.0
10812320,10920445.95
7145230,7608612.8
12217890,12671632.6
12177750,11968956.9
13486940,13574339.0
4372250,5337451.25
13408980,13774761.2
12244540,13115352.6
12976220,14034117.8
8889360,8317101.4
13832030,13494722.1
9545390,10371698.5
13635670,13640481.5
12893050,13338511.5
13861750,13109342.0
11029700,12066730.5
13464130,13208798.3
7839405,7378672.55
11780960,12180775.6
15140080,15368559.8
5874250,7031328.75
12038750,10388328.75
7585000,8258400.0
16814260,16829393.4
9492300,9419983.6
16243990,16434956.2
12054580,10779418.85
11679950,12517634.0
10074070,9737717.5
11638340,12361218.4
10662050,10899210.0
13282450,12596952.6
10259180,11615829.1
8416200,8998461.3
5623500,5712166.25
9673210,8253906.5
11295000,11150086.85
10831740,10366533.8
10008685,9872760.65
9071080,9321737.75
9640180,10185547.5
12099740,13248555.05
17586840,17208654.35
8904750,7530707.5
9516880,10722135.95
22778410,22191019.3
13623940,13129175.7
5940250,6577856.25
7331750,7258773.75
6194125,5822786.25
5782500,6566397.5
7932350,8709036.9
17449820,15837902.6
14787965,13657586.45
7691250,6307375.0
5976650,6807506.8
14704160,13960449.3
8418360,9282097.0
8483250,8726542.75
10563530,9943756.05
10843350,12184388.6
7825375,8238498.75
15442540,14870094.6
5076885,5648697.75
13476000,12382674.2
14195200,13895831.4
20551520,20254488.9
8935000,8434237.5
8620150,9315361.75
15486610,15393178.45
7954750,7112149.9
7922150,6950478.0
8820750,10298693.75
3815750,3919530.0
8178250,8192290.6
8469500,9137770.0
7379750,6706250.0
11235750,10684446.25
14774770,13788657.9
8791000,9337328.75
12599400,13279938.5
9808360,9795639.2
7938700,8497265.25
10030140,9415901.1
9467250,9363462.5
9170660,8165170.2
13172210,14760624.75
12514000,11163060.55
9253010,10179331.1
8507750,8242878.75
13753510,13658916.8
15539100,15798184.1
10040420,10095336.7
12844280,13005644.9
20697270,20683824.2
12649650,12783093.8
9446410,9415980.6
7539800,8356185.6
11375820,12041581.6
13161500,14122763.7
11060050,9897058.4
16872140,16698179.2
5383250,5789080.0
9045605,9942748.6
8931450,8267020.1
11633740,11138713.65
14246650,13232085.1
14826580,14905204.0
8022740,8785039.5
13380530,13556521.4
12837050,12754851.65
8715800,9096807.2
7945975,7842421.55
7482800,7834049.5
9508930,9571942.95
9613940,10284834.2
8269610,8115431.55
16349020,19737095.8
7866250,7738997.5
14878750,14400977.95
17749320,17825125.85
9767120,9985995.95
6870115,7035857.6
8156380,8661414.7
12548930,12383940.0
12501600,12112299.5
10936000,8864323.75
11900750,12129493.0
7695240,8306648.6
11475260,13232630.85
8243200,7384408.05
6863000,6342227.5
11251850,10254669.3
5937000,4606733.75
9522360,9800249.5
12680410,13413124.35
5546495,5419371.1
6085250,6581918.75
14152290,13647887.35
9810880,10199308.3
8418500,8587053.75
10897710,11198768.9
7725875,8061297.5
7919880,8092023.35
9153300,9992833.7
7451850,6957561.0
21203240,21496220.9
9516250,8967273.75
6530500,7083580.0
6658000,6764771.25
8076410,8187219.9
4408790,4899116.9
11546650,11932549.0
15845620,14844157.9
7809500,7495240.0
9020650,9695505.5
18438250,17857217.3
11920820,11554865.8
6826655,5930991.85
12866800,13487132.0
12185540,12657611.1
8710250,10261741.25
10359860,10802865.2
8934000,8856913.7
13852380,13363984.4
16107475,14844013.95
9485505,9985215.1
5179875,4184303.75
10560230,12240731.5
6618400,7978938.55
9105350,9471426.95
9338500,8333118.75
7242250,7298257.5
9845950,10835086.7
11177540,11397552.4
8203665,8274507.0
18991980,17279886.8
16752260,15391120.55
13907120,13197509.2
9680500,9701880.0
10007400,9434922.2
13507780,13294737.5
6561850,6929361.6
21447680,21225728.3
14301080,14506672.0
10338740,10251990.6
8847900,9135723.9
13876620,14847876.4
11596240,11665456.0
6568510,7077738.2
10885120,10862003.5
7463750,8113286.8
12133650,13026836.8
9311100,9263714.4
14083210,13629769.6
9212250,8782537.9
9817150,9358373.4
10346560,10426356.55
15185240,14081429.6
15559710,16195426.95
8461500,7394391.25
11224620,11245608.35
11515200,11974241.0
8885505,9036772.2
7316000,7733658.75
7697920,7351730.3
8426070,8839433.1
11469920,11100557.9
9338880,10437345.65
9736540,10250014.8
12610500,12129693.5
10158300,9723144.35
10706200,10194964.0
4737250,5528768.75
11825750,12177356.5
12782330,13612599.3
4876500,4985727.5
8988830,8795939.1
11139610,11698217.4
10150100,10244685.5
7730250,8755030.0
13871280,14437058.3
7727410,8655186.7
20738440,20107069.8
9127590,8834406.55
12372160,13183428.8
9455100,9304783.2
9625180,10364993.7
8261500,8388813.75
8015800,7481600.4
9387600,9016149.5
20272170,19916909.1
9314050,9657840.1
